cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionTiledGrid.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionTween.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimation.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimationCache.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAtlasNode.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCCamera.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCConfiguration.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ccDeprecated.o /Users/nmartin/TClone/TClone/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCDirector.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLProgram.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ccGLStateCache.o /Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrabber.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrid.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelAtlas.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelBMFont.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelTTF.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLayer.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCMenu.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCMenuItem.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCMotionStreak.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCNode+Debug.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCNode.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCParallaxNode.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCParticleBatchNode.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCParticleExamples.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCParticleSystem.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCProgressTimer.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCRenderTexture.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCScene.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCScheduler.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCShaderCache.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ccShaders.o /Users/nmartin/TClone/TClone/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCSprite.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCSpriteFrame.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTexture2D.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureAtlas.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureCache.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTexturePVR.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTileMapAtlas.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTMXLayer.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTMXTiledMap.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTMXXMLParser.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTransition.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTransitionProgress.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionProgress.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/cocos2d.o /Users/nmartin/TClone/TClone/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCDirectorIOS.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCES2Renderer.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-FE8958C6B1356030.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTouchDispatcher.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTouchHandler.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCDirectorMac.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCEventDispatcher.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-DB748A29FD102A1D.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCWindow.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/base64.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCArray.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ccCArray.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCFileUtils.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCProfiling.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ccUtils.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCVertex.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CGPointExtension.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/NSThread+performBlock.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/NSThread+performBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TGAlib.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TransformUtils.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ZipUtils.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CDAudioManager.o /Users/nmartin/TClone/TClone/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CDOpenALSupport.o /Users/nmartin/TClone/TClone/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CocosDenshion.o /Users/nmartin/TClone/TClone/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SimpleAudioEngine.o /Users/nmartin/TClone/TClone/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/aabb.o /Users/nmartin/TClone/TClone/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/mat4stack.o /Users/nmartin/TClone/TClone/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/matrix.o /Users/nmartin/TClone/TClone/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/mat3.o /Users/nmartin/TClone/TClone/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/mat4.o /Users/nmartin/TClone/TClone/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/neon_matrix_impl.o /Users/nmartin/TClone/TClone/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/plane.o /Users/nmartin/TClone/TClone/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/quaternion.o /Users/nmartin/TClone/TClone/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ray2.o /Users/nmartin/TClone/TClone/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/utility.o /Users/nmartin/TClone/TClone/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/vec2.o /Users/nmartin/TClone/TClone/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/vec3.o /Users/nmartin/TClone/TClone/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/vec4.o /Users/nmartin/TClone/TClone/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/main.o /Users/nmartin/TClone/TClone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCNode+SFGestureRecognizers.o /Users/nmartin/TClone/TClone/CCNode+SFGestureRecognizers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Board.o /Users/nmartin/TClone/TClone/Board.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Tetromino.o /Users/nmartin/TClone/TClone/Tetromino.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameLogicLayer.o /Users/nmartin/TClone/TClone/GameLogicLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameOverLayer.o /Users/nmartin/TClone/TClone/GameOverLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TetrisAppDelegate.o /Users/nmartin/TClone/TClone/TetrisAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/IntroLayer.o /Users/nmartin/TClone/TClone/IntroLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/HudLayer.o /Users/nmartin/TClone/TClone/HudLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/AddLine.o /Users/nmartin/TClone/TClone/AddLine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/RandomRemove.o /Users/nmartin/TClone/TClone/RandomRemove.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Inventory.o /Users/nmartin/TClone/TClone/Inventory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Block.o /Users/nmartin/TClone/TClone/Block.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Field.o /Users/nmartin/TClone/TClone/Field.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
